hu:table
{
    windowTitle:string          { "Próbaablak" }
    
    pixbufColumnTitle:string    { "Kép" }
    textColumnTitle:string      { "Szöveg" }
    
    firstOption:string          { "Első lehetőség" }
    secondOption:string         { "Második lehetőség" }
    thirdOption:string          { "Harmadik lehetőség" }
    
    textOne:string              { "Egy - megérett a meggy." }
    textTwo:string              { "Kettő - csipkebokor vessző." }
    textThree:string            { "Három - te leszel a párom. " }

    dropHereText:string         { "Ide lehet húzni dolgokat." }
}

